발송순번,고객ID,고객명,연락처,세그먼트,우선순위,마지막이용일,경과일,평균주기,초과배수,이용횟수,마지막품목,누적결제금액,잔여횟수,만료일,수신동의,최근발송일,캠페인,채널,제목,발송메시지,발송예정일시,템플릿ID
984,C101456,박도호,010-2184-6781,이탈위험군,1순위,2026-04-28,99일,41일,2.4배,4회,고주파 리프팅,"1,187,700원",,,동의,2026-04-19,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
박도호님, 마지막 관리 후 99일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
985,C101475,홍하빈,010-9885-6543,이탈위험군,1순위,2026-04-28,99일,41일,2.4배,8회,고주파 리프팅,"2,405,200원",,,동의,2026-06-25,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
홍하빈님, 마지막 관리 후 99일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
986,C101484,송채희,010-8655-2497,이탈위험군,1순위,2026-04-28,99일,41일,2.4배,5회,물광 주사,"1,468,900원",,,동의,2026-05-17,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
송채희님, 마지막 관리 후 99일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
987,C101631,권소서,010-7675-2389,이탈위험군,1순위,2026-04-28,99일,41일,2.4배,5회,물광 주사,"1,506,200원",,,동의,2026-07-14,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
권소서님, 마지막 관리 후 99일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
988,C100045,황하연,010-7997-9863,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,3회,고주파 리프팅,"472,300원",,,동의,2026-05-05,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
황하연님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
989,C100106,조윤연,010-3836-8901,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,6회,슈링크,"1,451,600원",,,동의,2026-05-23,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
조윤연님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
990,C100138,홍민경,010-9830-1744,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,6회,고주파 리프팅,"1,117,400원",,,동의,2026-04-18,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
홍민경님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
991,C100162,송수진,010-8808-8298,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,9회,고주파 리프팅,"2,227,900원",,,동의,2026-05-21,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
송수진님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
992,C100207,김유영,010-1250-2551,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,8회,탄력 집중 관리,"961,700원",,,동의,2026-05-16,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
김유영님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
993,C100285,신지영,010-7171-4699,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,8회,슈링크,"2,512,700원",,,동의,2026-07-06,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
신지영님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
994,C100303,박주연,010-2057-4849,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,6회,고주파 리프팅,"1,913,000원",,,동의,2026-04-30,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
박주연님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
995,C100398,홍윤준,010-9934-7921,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,2회,고주파 리프팅,"574,300원",,,동의,2026-06-16,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
홍윤준님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
996,C100449,윤예영,010-4277-3746,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,8회,탄력 집중 관리,"2,329,800원",,,동의,2026-06-05,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
윤예영님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
997,C100536,장서우,010-4898-1670,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,2회,물광 주사,"371,100원",,,동의,2026-05-07,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
장서우님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
998,C100681,임은준,010-5347-8885,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,2회,탄력 집중 관리,"341,000원",,,동의,2026-06-18,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
임은준님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
999,C100683,홍유경,010-9563-2269,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,8회,고주파 리프팅,"2,009,800원",,,동의,2026-06-24,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
홍유경님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1000,C100737,임윤아,010-5366-2718,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,2회,슈링크,"504,100원",,,동의,2026-05-25,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
임윤아님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1001,C100808,윤지진,010-4466-1230,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,2회,물광 주사,"511,600원",,,동의,2026-06-21,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
윤지진님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1002,C100889,황서정,010-7901-6963,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,7회,물광 주사,"1,720,300원",,,동의,2026-05-27,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
황서정님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1003,C100967,정예호,010-2972-3091,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,6회,슈링크,"1,745,600원",,,동의,2026-06-30,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
정예호님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1004,C100982,권은아,010-7565-7292,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,8회,고주파 리프팅,"1,202,300원",,,동의,2026-04-26,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
권은아님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1005,C101268,신수아,010-7255-5211,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,3회,슈링크,"406,400원",,,동의,2026-06-03,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
신수아님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1006,C101272,서예수,010-6790-3841,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,7회,슈링크,"1,146,300원",,,동의,2026-05-16,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
서예수님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1007,C101363,임민빈,010-5372-8966,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,2회,슈링크,"450,700원",,,동의,2026-05-03,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
임민빈님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1008,C101435,이은진,010-1648-9737,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,2회,고주파 리프팅,"548,500원",,,동의,2026-04-19,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
이은진님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1009,C101538,조예우,010-4143-2337,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,8회,탄력 집중 관리,"2,555,900원",,,동의,2026-06-20,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
조예우님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1010,C101612,박민진,010-2053-1628,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,5회,고주파 리프팅,"972,000원",,,동의,2026-07-09,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
박민진님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1011,C101668,윤도서,010-4440-7227,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,5회,슈링크,"1,218,200원",,,동의,2026-06-25,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
윤도서님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1012,C101754,조채정,010-3925-4564,이탈위험군,1순위,2026-04-29,98일,41일,2.4배,4회,탄력 집중 관리,"1,116,900원",,,동의,2026-06-20,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
조채정님, 마지막 관리 후 98일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1013,C100037,한현빈,010-5693-2300,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,2회,고주파 리프팅,"490,600원",,,동의,2026-05-30,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
한현빈님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1014,C100145,홍서정,010-9849-3058,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,5회,슈링크,"1,527,600원",,,동의,2026-04-23,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
홍서정님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1015,C100231,이민우,010-1814-6241,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,9회,물광 주사,"2,797,400원",,,동의,2026-05-27,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
이민우님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1016,C100799,강채경,010-3675-6454,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,7회,탄력 집중 관리,"2,059,500원",,,동의,2026-06-29,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
강채경님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1017,C100912,김하우,010-1364-4726,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,2회,탄력 집중 관리,"397,200원",,,동의,2026-07-02,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
김하우님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1018,C101005,윤윤준,010-4309-1249,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,9회,물광 주사,"2,682,500원",,,동의,2026-04-20,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
윤윤준님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1019,C101177,김민희,010-1231-3935,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,3회,슈링크,"398,700원",,,동의,2026-04-25,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
김민희님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
1020,C101207,김하아,010-1018-3768,이탈위험군,1순위,2026-04-30,97일,41일,2.4배,3회,탄력 집중 관리,"412,000원",,,동의,2026-07-10,케어 주기 리마인드 · 10% 할인,LMS,[더뷰클리닉] 리프팅 관리 시점 안내 · 8월 재방문 10% 할인,"(광고) [더뷰클리닉]
김하아님, 마지막 관리 후 97일이 지났습니다.
받으셨던 리프팅 관리는 6~8주 주기로 이어가실 때 탄력 유지 효과가 가장 좋습니다.

8월 31일까지 재방문하시면 동일 관리를 10% 할인해 드립니다.
(10만원 이상 결제 시 · 타 할인 중복 불가)

▶ 예약: 02-000-0000
▶ 온라인 예약: link.theview.kr/r
무료수신거부 0808-000-000",2026-08-04(화) 10:00,T-CHURN-01
